项目链接,项目名称,高亮词
https://gitcode.com/hf_mirrors/baidu/ERNIE-4.5-VL-424B-A47B-PT,baidu/ERNIE-4.5-VL-424B-A47B-PT,ERNIE-4.5大模型
https://gitcode.com/hf_mirrors/baidu/ERNIE-4.5-VL-424B-A47B-PT,baidu/ERNIE-4.5-VL-424B-A47B-PT,MoE架构
https://gitcode.com/hf_mirrors/baidu/ERNIE-4.5-VL-424B-A47B-PT,baidu/ERNIE-4.5-VL-424B-A47B-PT,图像理解
https://gitcode.com/hf_mirrors/nvidia/canary-qwen-2.5b,nvidia/canary-qwen-2.5b,NVIDIA大模型
https://gitcode.com/hf_mirrors/nvidia/canary-qwen-2.5b,nvidia/canary-qwen-2.5b,LoRA微调
https://gitcode.com/hf_mirrors/nvidia/canary-qwen-2.5b,nvidia/canary-qwen-2.5b,英语语音转文本
https://gitcode.com/hf_mirrors/nvidia/canary-qwen-2.5b,nvidia/canary-qwen-2.5b,自动语音识别
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-700M-GGUF,LiquidAI/LFM2-700M-GGUF,Liquid大模型
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-700M-GGUF,LiquidAI/LFM2-700M-GGUF,GGUF
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-700M-GGUF,LiquidAI/LFM2-700M-GGUF,edge
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-700M-GGUF,LiquidAI/LFM2-700M-GGUF,llama.cpp
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-700M-GGUF,LiquidAI/LFM2-700M-GGUF,8-languages
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-1.2B,LiquidAI/LFM2-1.2B,边缘人工智能
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-1.2B,LiquidAI/LFM2-1.2B,端侧部署
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-1.2B,LiquidAI/LFM2-1.2B,12亿参数
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-1.2B,LiquidAI/LFM2-1.2B,RAG系统
https://gitcode.com/hf_mirrors/LiquidAI/LFM2-1.2B,LiquidAI/LFM2-1.2B,多轮对话
